document_modified,version,versionLocalName,version_isDefinedBy,version_issued,version_status,replaces_version,replaces1_version,replaces2_version,label,definition,usage,notes,examples,type,tdwgutility_organizedInClass,tdwgutility_usageScope,term_localName
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/Animal-2021-12-03,Animal-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Animal,Any attribute of a particular animal or a definied group of animals individuals,,,The caste of a bee,http://www.w3.org/2000/01/rdf-schema#Class,,simple,Animal
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/caste-2021-12-03,caste-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Caste,The society division that is specialized in the function it performs and is distinguished by anatomical or morphological features from other individuals of in the society,,Recommended best pratices is to use a controlled vocabulary,"`soldier`, `queen `, `worker `",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Animal,simple,caste
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/Plant-2021-12-03,Plant-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Plant,Any attribute of a particular plant or a defined group of plants inviduals,,,,http://www.w3.org/2000/01/rdf-schema#Class,http://rs.rebipp.org.br/ppi/terms/Plant,simple,Plant
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/antherDehiscenceType-2021-12-03,antherDehiscenceType-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Anther Dehiscence Type,The physical mechanism of anther dehiscence (release of the pollen grains),"`poricidal`, `longitudinal`",Recommended best practice is to use a controlled vocabulary,"`poricidal`, `longitudinal`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,antherDehiscenceType
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/flowerAbundance-2021-12-03,flowerAbundance-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower Abundance,The number of open flowers or inflorescences on the plant,"`0`, `30`, `40`",If it is an estimate then you should describe the accuracy of the measurement using http://rs.tdwg.org/dwc/terms/measurementAccuracy,"`0`, `30`, `40`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,flowerAbundance
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/floralSymmetry-2021-12-03,floralSymmetry-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Floral Symmetry,"The symmetry describing whether, and how, a flower, in particular its perianth, can be divided into two or more identical or mirror-image parts.","`zygomorphic`, `bilateral`",Recommended best practice is to use a controlled vocabulary such as the Phenotype and Trait Ontology,"`zygomorphic`, `bilateral`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,floralSymmetry
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/floralSystem-2021-12-03,floralSystem-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Floral System,"The system by which bisexual flowers optimize their reproductive success, through mechanisms that promote self- or cross-pollination","`herkogamy`, `heterostyly`, `stylar dimorphism`","It can be a morphological, temporal or movement-based mechanism.
Recommended best practice is to use a controlled vocabulary.","`herkogamy`, `heterostyly`, `stylar dimorphism`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,floralSystem
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/plantHabit-2021-12-03,plantHabit-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Plant Habit,"The general appearance, characteristic form, or mode of growth of the plant","`tree`, `bush`, `herb`",,"`tree`, `bush`, `herb`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,plantHabit
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/humanUse-2021-12-03,humanUse-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Human Use,"Ways in which species are utilized by people, including cultural use","`human food `, `animal food`, `medicine`, `ritual`","Recommended best practice is to use a controlled vocabulary. 
","`human food `, `animal food`, `medicine`, `ritual`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,humanUse
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/matingSystem-2021-12-03,matingSystem-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Mating System,A list (concatenated and separated) of the modes of gene transfer from one generation to the next through sexual reproduction,"`autogamous`, `xenogamous`",Recommended best practice is to separate the values in a list with space vertical bar space ( | ) and to use a controlled vocabulary.,"`autogamous`, `xenogamous`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,matingSystem
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/selfIncompatibilityType-2021-12-03,selfIncompatibilityType-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Self Incompatibility Type,The type or class of self-incompatibility system of the plant species,"`gametophytic`, `sporophytic`, `absent`, `homomorphic sporophytic`",Recommended best practice is to use a controlled vocabulary. If the plant has no self-incompatibility system use the value `absent`.,"`gametophytic`, `sporophytic`, `absent`, `homomorphic sporophytic`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,selfIncompatibilityType
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/apomiticSystemEmbryoOrigin-2021-12-03,apomiticSystemEmbryoOrigin-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Apomitic System Embryo Origin,The general mode of apomixis embryo origin of a plant,"gametophytic,sporpophytic
","Recommended best practice is to use a controlled vocabulary. 
","gametophytic,sporpophytic
",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,apomiticSystemEmbryoOrigin
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/apomiticSystemFertilization-2021-12-03,apomiticSystemFertilization-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Apomitic System Fertilization,The general mode of apomixis endosperm development of a plant,"autonomous,pseudogamy","Recommended best practice is to use a controlled vocabulary. 
","autonomous,pseudogamy",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,apomiticSystemFertilization
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/apomiticSystemReproduction-2021-12-03,apomiticSystemReproduction-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Apomitic System Reproduction,The general mode of apomixis reproduction of a plant,"facultative, obligate","Recommended best practice is to use a controlled vocabulary. 
","facultative, obligate",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,apomiticSystemReproduction
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/sexualSystem-2021-12-03,sexualSystem-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Sexual System,The distribution of floral types within and among the individuals of the same population,"`monoceius`, `dioceius`",The gender expression is based in the presence and distribution of fertile whorls within the flower. Recommended best practice is to use a controlled vocabulary,"`monoceius`, `dioceius`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Plant,simple,sexualSystem
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/Flower-2021-12-03,Flower-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower,Any attribute of a particular flower or a definied group of flowers ,,,The shape and the number of anther of a flower,http://www.w3.org/2000/01/rdf-schema#Class,,simple,Flower
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/antherPollenGrainsQuantity-2021-12-03,antherPollenGrainsQuantity-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Anther Pollen Grains Quantity,The total number of pollen grains in the anther(s) of a flower,,For flowers with multiple anthers the number provided should be the sum of pollen grains in all anthers,"`1523`,`2641`, `1146`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,antherPollenGrainsQuantity
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/stigmaticAreaInSquareMilimiters-2021-12-03,stigmaticAreaInSquareMilimiters-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Stigmatic Area In Square Milimiters,The total surface area in square millimeters of the stigma of a flower,,,"`10`, `25`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,stigmaticAreaInSquareMilimiters
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/styleLengthInMilimiters-2021-12-03,styleLengthInMilimiters-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Style Length In Milimiters,The length in milimiters from the base to the tip of the style of a flower,,,"`12.5`, `6.5`, `20.0`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,styleLengthInMilimiters
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/coloredFlowerStructure-2021-12-03,coloredFlowerStructure-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Colored Flower Structure,The predominant colored structure(s) of the flower(s),,"Recommended best practice is to separate the values in a list with space vertical bar space ( | ).

Recommended best practice is to use a controlled vocabulary.
","`bract`, `bract | petal`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,coloredFlowerStructure
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/flowerColor-2021-12-03,flowerColor-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower Color,The predominant color(s) of the flower(s),,"Recommended best practice is to separate the values with space vertical bar space ( | ).

Recommended best practice is to use a controlled vocabulary.","`blue`, `red | yellow`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,flowerColor
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/flowerShape-2021-12-03,flowerShape-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower Shape,The overall shape of the flowers,,Recommended best practice is to use a controlled vocabulary.,"`bush`, `campanulate`, `tube`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,flowerShape
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/flowerOrientation-2021-12-03,flowerOrientation-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower Orientation,The orientation (presentation) of the flower with respect to the flower or inflorescence main axis,,Recommended best practice is to use a controlled vocabulary.,"`vertical`,`horizontal`, `pendant`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,flowerOrientation
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/flowerOpeningType-2021-12-03,flowerOpeningType-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower Opening Type,"The type of flower describing whether the flower's corolla opens or not, exposing its reproductive parts",,Recommended best practice is to use a controlled vocabulary.,"`cleistogamous`, `chasmogamous`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,flowerOpeningType
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/floralAttractants-2021-12-03,floralAttractants-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Floral Attractants,"Types of attractants (visual, chemical or tactile) present in the flowers that floral visitors may use to locate them and their resources",,Recommended best practice is to separate the values in a list with space vertical bar space ( | ) and to use a controlled vocabulary,"`visual`, `chemical`, `visual | tactile`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,floralAttractants
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/ovuleQuantity-2021-12-03,ovuleQuantity-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Ovule Quantity,The total amount of ovules in a flower,,,"`3`, `4`, `10`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,ovuleQuantity
2022-01-07T11:08:01-03:00,http://rs.rebipp.org.br/ppi/terms/version/flowerLongevity-2021-12-03,flowerLongevity-2021-12-03,http://rs.rebipp.org.br/ppi/terms/version/,2021-12-03,recommended,,,,Flower Longevity,The total amount of hours comprising the time between flower opening and flower senescence,,"A flower is considered opened when its petals are fully open regardless of anther maturation and stigma receptivity, and flower senescence is when floral parts begin to wilt and fall off or the ovary starts to develop into fruit","`1`, `8`, `72`, `120`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://rs.rebipp.org.br/ppi/terms/Flower,simple,flowerLongevity
